Client Name,ProgramID,Program Name,Program Status,,is Anonymous Match,Program Created At,# Notes by programs,# Users by Program,# Users who requested match by program,# Users who were requested,# Requests by program,# Partnerships Complete,# Partnerships In Progress,# Partnerships Not Started,# Partnerships by Status,# Notes Completed by Program
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,648,,,,,,,,,
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,644,,,,,,,,,
Brambles,16,APAC Mentor Connect Pilot Program 2022,ACTIVE,Yes,1,2021-12-15 21:48:58,357,,,,,,,,,
Brambles,12,European Reverse Mentoring,ACTIVE,No,0,2021-09-23 11:11:23,38,,,,,,,,,
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,1,,,,,,,,,
Brambles,19,EMPOWER 2022,ACTIVE,No,0,2022-03-09 1:42:17,0,,,,,,,,,
Brambles,22,European Reverse Mentoring Programme 2022,ACTIVE,No,0,2022-08-05 13:15:50,0,,,,,,,,,
Brambles,18,FinanceConnect 2022,ACTIVE,Yes,1,2022-02-18 15:26:19,0,,,,,,,,,
Brambles,14,Supply Chain Mentorship Program,ACTIVE,Yes,1,2021-12-07 14:12:29,0,,,,,,,,,
Brambles,17,TEST AM,INACTIVE,No,0,2022-01-13 11:46:51,0,,,,,,,,,
Brambles,11,APAC Demo,ENROLL,No,0,2020-12-08 15:44:36,,1,0,0,0,,,,,
Brambles,16,APAC Mentor Connect Pilot Program 2022,ACTIVE,Yes,1,2021-12-15 21:48:58,,53,26,25,56,,,,,
Brambles,19,EMPOWER 2022,ACTIVE,No,0,2022-03-09 1:42:17,,40,0,0,0,,,,,
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,,270,124,69,208,,,,,
Brambles,12,European Reverse Mentoring,ACTIVE,No,0,2021-09-23 11:11:23,,61,0,0,0,,,,,
Brambles,22,European Reverse Mentoring Programme 2022,ACTIVE,No,0,2022-08-05 13:15:50,,2,0,0,0,,,,,
Brambles,18,FinanceConnect 2022,ACTIVE,Yes,1,2022-02-18 15:26:19,,33,0,0,0,,,,,
Brambles,20,IMETA Mentee Circle,INACTIVE,No,0,2022-07-26 17:16:03,,3,0,0,0,,,,,
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,,108,45,44,140,,,,,
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,,286,5,4,7,,,,,
Brambles,14,Supply Chain Mentorship Program,ACTIVE,Yes,1,2021-12-07 14:12:29,,25,6,4,6,,,,,
Brambles,17,TEST AM,INACTIVE,No,0,2022-01-13 11:46:51,,2,0,0,0,,,,,
Brambles,16,APAC Mentor Connect Pilot Program 2022,ACTIVE,Yes,1,2021-12-15 21:48:58,,,,,,0,25,0,25,
Brambles,19,EMPOWER 2022,ACTIVE,No,0,2022-03-09 1:42:17,,,,,,0,0,20,20,
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,,,,,,7,0,0,7,
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,,,,,,0,82,0,82,
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,,,,,,0,0,86,86,
Brambles,12,European Reverse Mentoring,ACTIVE,No,0,2021-09-23 11:11:23,,,,,,0,0,19,19,
Brambles,12,European Reverse Mentoring,ACTIVE,No,0,2021-09-23 11:11:23,,,,,,0,11,0,11,
Brambles,22,European Reverse Mentoring Programme 2022,ACTIVE,No,0,2022-08-05 13:15:50,,,,,,0,0,1,1,
Brambles,18,FinanceConnect 2022,ACTIVE,Yes,1,2022-02-18 15:26:19,,,,,,0,0,14,14,
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,,,,,,0,0,15,15,
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,,,,,,0,42,0,42,
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,,,,,,3,0,0,3,
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,,,,,,0,0,98,98,
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,,,,,,1,0,0,1,
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,,,,,,0,1,0,1,
Brambles,14,Supply Chain Mentorship Program,ACTIVE,Yes,1,2021-12-07 14:12:29,,,,,,0,0,5,5,
Brambles,17,TEST AM,INACTIVE,No,0,2022-01-13 11:46:51,,,,,,0,0,1,1,
Brambles,16,APAC Mentor Connect Pilot Program 2022,ACTIVE,Yes,1,2021-12-15 21:48:58,,,,,,,,,,78
Brambles,15,European Mentoring Programme 2022,ACTIVE,Yes,1,2021-12-15 8:24:24,,,,,,,,,,138
Brambles,12,European Reverse Mentoring,ACTIVE,No,0,2021-09-23 11:11:23,,,,,,,,,,21
Brambles,13,IMETA MentorConnect,ACTIVE,Yes,1,2021-09-23 14:01:11,,,,,,,,,,297
Brambles,1,NA Inclusion & Diversity Program 2022,ACTIVE,Yes,1,2021-08-30 13:39:05,,,,,,,,,,1
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,728,,,,,,,,,
AAM,1,EHEC Associates,ACTIVE,No,0,2022-01-11 1:52:10,16,,,,,,,,,
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,,408,151,141,233,,,,,
AAM,1,EHEC Associates,ACTIVE,No,0,2022-01-11 1:52:10,,11,0,0,0,,,,,
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,,,,,,0,0,34,34,
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,,,,,,0,125,0,125,
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,,,,,,7,0,0,7,
AAM,1,EHEC Associates,ACTIVE,No,0,2022-01-11 1:52:10,,,,,,0,4,0,4,
AAM,1,EHEC Associates,ACTIVE,No,0,2022-01-11 1:52:10,,,,,,0,0,1,1,
AAM,2,AAM's Global Mentor Program,ACTIVE,No,0,2022-02-09 18:16:43,,,,,,,,,,306
Teva,1,ACE North America Mentoring Program,ACTIVE,No,0,2021-08-19 19:18:40,117,,,,,,,,,
Teva,6,Emerging Sales Manager Program,ACTIVE,No,0,2022-06-29 22:42:56,2,,,,,,,,,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,56,,,,,,,,,
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,16,,,,,,,,,
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,411,,,,,,,,,
Teva,4,Teva Global Finance Mentoring Program,ACTIVE,No,0,2021-10-18 10:36:34,1,,,,,,,,,
Teva,1,ACE North America Mentoring Program,ACTIVE,No,0,2021-08-19 19:18:40,,239,107,96,181,,,,,
Teva,6,Emerging Sales Manager Program,ACTIVE,No,0,2022-06-29 22:42:56,,2,0,0,0,,,,,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,,45,19,20,27,,,,,
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,,11,4,3,5,,,,,
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,,243,122,93,312,,,,,
Teva,4,Teva Global Finance Mentoring Program,ACTIVE,No,0,2021-10-18 10:36:34,,6,0,0,0,,,,,
Teva,1,ACE North America Mentoring Program,ACTIVE,No,0,2021-08-19 19:18:40,,,,,,0,19,0,19,
Teva,1,ACE North America Mentoring Program,ACTIVE,No,0,2021-08-19 19:18:40,,,,,,0,0,106,106,
Teva,1,ACE North America Mentoring Program,ACTIVE,No,0,2021-08-19 19:18:40,,,,,,4,0,0,4,
Teva,6,Emerging Sales Manager Program,ACTIVE,No,0,2022-06-29 22:42:56,,,,,,0,1,0,1,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,,,,,,6,0,0,6,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,,,,,,0,0,9,9,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,,,,,,0,13,0,13,
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,,,,,,7,0,0,7,
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,,,,,,0,2,0,2,
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,,,,,,0,0,3,3,
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,,,,,,0,0,64,64,
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,,,,,,0,79,0,79,
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,,,,,,1,0,0,1,
Teva,4,Teva Global Finance Mentoring Program,ACTIVE,No,0,2021-10-18 10:36:34,,,,,,0,1,0,1,
Teva,2,InterMentor Mentoring Program,ACTIVE,No,0,2021-08-31 15:38:21,,,,,,,,,,2
Teva,3,Match & Grow Mentoring Program,ACTIVE,No,0,2021-09-21 13:55:37,,,,,,,,,,1
Teva,5,Momentum Mentoring Program,ACTIVE,No,0,2021-12-20 15:20:08,,,,,,,,,,32
UPS,4,Professional 1:1 Mentoring,ACTIVE,No,0,2022-03-23 19:06:15,64,,,,,,,,,
UPS,6,Trinity Onboarding Sample Program,ACTIVE,No,0,2022-10-19 15:34:31,0,,,,,,,,,
UPS,4,Professional 1:1 Mentoring,ACTIVE,No,0,2022-03-23 19:06:15,,44,0,0,0,,,,,
UPS,5,Sales Onboarding Program,ACTIVE,No,0,2022-08-12 17:16:46,,6,0,0,0,,,,,
UPS,3,The Talent Development Mentoring Circle,ACTIVE,No,0,2022-02-14 17:10:11,,77,0,0,0,,,,,
UPS,6,Trinity Onboarding Sample Program,ACTIVE,No,0,2022-10-19 15:34:31,,2,0,0,0,,,,,
UPS,2,UPS Voluntary Demo Program,ACTIVE,No,0,2022-02-14 13:36:53,,5,0,0,0,,,,,
UPS,4,Professional 1:1 Mentoring,ACTIVE,No,0,2022-03-23 19:06:15,,,,,,0,0,4,4,
UPS,4,Professional 1:1 Mentoring,ACTIVE,No,0,2022-03-23 19:06:15,,,,,,0,14,0,14,
UPS,6,Trinity Onboarding Sample Program,ACTIVE,No,0,2022-10-19 15:34:31,,,,,,0,0,1,1,
UPS,4,Professional 1:1 Mentoring,ACTIVE,No,0,2022-03-23 19:06:15,,,,,,,,,,35
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,49,,,,,,,,,
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,,22,0,0,0,,,,,
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,,,,,,1,0,0,1,
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,,,,,,0,6,0,6,
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,,,,,,0,0,4,4,
WCTC,2,DEI Employee Mentoring Program,ACTIVE,No,0,2020-10-27 17:00:37,,,,,,,,,,26
NextGen Cyber Talent,1,NextGen 1:1 Mentoring Program,ACTIVE,No,0,2021-08-20 23:45:21,4,,,,,,,,,
NextGen Cyber Talent,1,NextGen 1:1 Mentoring Program,ACTIVE,No,0,2021-08-20 23:45:21,,25,0,0,0,,,,,
NextGen Cyber Talent,1,NextGen 1:1 Mentoring Program,ACTIVE,No,0,2021-08-20 23:45:21,,,,,,0,2,0,2,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,116,,,,,,,,,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,,201,0,0,0,,,,,
The Alliance,4,Situational Mentorship,ACTIVE,No,0,2021-12-30 18:49:04,,71,2,2,2,,,,,
The Alliance,5,The Alliance Group Mentorship,ACTIVE,No,0,2022-03-04 20:39:14,,1,0,0,0,,,,,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,,,,,,0,0,90,90,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,,,,,,8,0,0,8,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,,,,,,0,34,0,34,
The Alliance,1,One-to-One Mentorship Program,ACTIVE,No,0,2021-10-14 17:24:25,,,,,,,,,,47
Hearst Newspapers,7,Hearst Fellowship 2022-2023,ACTIVE,No,0,2022-08-15 15:06:22,0,,,,,,,,,
Hearst Newspapers,4,Newspapers' Reach | Mentor Program (Jan 2022),ACTIVE,No,0,2021-12-16 16:10:10,80,,,,,,,,,
Hearst Newspapers,5,Newspapers' Reach | Mentor Program (July 2022),ACTIVE,No,0,2022-04-21 20:03:27,146,,,,,,,,,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,328,,,,,,,,,
Hearst Newspapers,7,Hearst Fellowship 2022-2023,ACTIVE,No,0,2022-08-15 15:06:22,,29,0,0,0,,,,,
Hearst Newspapers,2,Hearst Newspapers,ACTIVE,No,0,2021-09-23 14:29:55,,4,0,0,0,,,,,
Hearst Newspapers,4,Newspapers' Reach | Mentor Program (Jan 2022),ACTIVE,No,0,2021-12-16 16:10:10,,56,24,25,51,,,,,
Hearst Newspapers,5,Newspapers' Reach | Mentor Program (July 2022),ACTIVE,No,0,2022-04-21 20:03:27,,73,28,29,66,,,,,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,,107,41,37,90,,,,,
Hearst Newspapers,1,Test Environment,ACTIVE,No,0,2020-11-16 22:47:24,,3,0,0,0,,,,,
Hearst Newspapers,7,Hearst Fellowship 2022-2023,ACTIVE,No,0,2022-08-15 15:06:22,,,,,,0,0,13,13,
Hearst Newspapers,4,Newspapers' Reach | Mentor Program (Jan 2022),ACTIVE,No,0,2021-12-16 16:10:10,,,,,,0,13,0,13,
Hearst Newspapers,4,Newspapers' Reach | Mentor Program (Jan 2022),ACTIVE,No,0,2021-12-16 16:10:10,,,,,,0,0,8,8,
Hearst Newspapers,5,Newspapers' Reach | Mentor Program (July 2022),ACTIVE,No,0,2022-04-21 20:03:27,,,,,,0,0,20,20,
Hearst Newspapers,5,Newspapers' Reach | Mentor Program (July 2022),ACTIVE,No,0,2022-04-21 20:03:27,,,,,,0,14,0,14,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,,,,,,1,0,0,1,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,,,,,,0,0,16,16,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,,,,,,0,18,0,18,
Hearst Newspapers,3,Newspapers’ Reach | Mentor Program (Oct 2021),ACTIVE,No,0,2021-09-29 14:34:02,,,,,,,,,,1
Sonnenalp,1,Sonnenalp Mentorship,ACTIVE,No,0,2021-10-26 15:25:51,8,,,,,,,,,
Sonnenalp,1,Sonnenalp Mentorship,ACTIVE,No,0,2021-10-26 15:25:51,,33,0,0,0,,,,,
Sonnenalp,1,Sonnenalp Mentorship,ACTIVE,No,0,2021-10-26 15:25:51,,,,,,0,0,11,11,
Sonnenalp,1,Sonnenalp Mentorship,ACTIVE,No,0,2021-10-26 15:25:51,,,,,,2,0,0,2,
Sonnenalp,1,Sonnenalp Mentorship,ACTIVE,No,0,2021-10-26 15:25:51,,,,,,0,3,0,3,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,34,,,,,,,,,
UCB,5,UCBee 2022 Mentoring Program,ACTIVE,No,0,2021-11-02 13:02:55,139,,,,,,,,,
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,191,,,,,,,,,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,,54,0,0,0,,,,,
UCB,5,UCBee 2022 Mentoring Program,ACTIVE,No,0,2021-11-02 13:02:55,,59,0,0,0,,,,,
UCB,6,UCBee Enrichment Partner Program,ACTIVE,No,0,2022-01-26 15:46:08,,57,3,3,4,,,,,
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,,109,0,0,0,,,,,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,,,,,,0,0,13,13,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,,,,,,0,12,0,12,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,,,,,,2,0,0,2,
UCB,5,UCBee 2022 Mentoring Program,ACTIVE,No,0,2021-11-02 13:02:55,,,,,,0,23,0,23,
UCB,5,UCBee 2022 Mentoring Program,ACTIVE,No,0,2021-11-02 13:02:55,,,,,,0,0,3,3,
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,,,,,,3,0,0,3,
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,,,,,,0,38,0,38,
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,,,,,,0,0,15,15,
UCB,4,UCB Sponsorship Program,ACTIVE,No,0,2021-10-25 18:16:56,,,,,,,,,,7
UCB,5,UCBee 2022 Mentoring Program,ACTIVE,No,0,2021-11-02 13:02:55,,,,,,,,,,52
UCB,3,WiL Mentoring Program,ACTIVE,No,0,2021-10-13 16:27:39,,,,,,,,,,76
AHEC 4,2,RSHS Mentorship Program 2022-2023,ACTIVE,No,0,2021-09-28 19:16:29,,4,0,0,0,,,,,
Astellas Pharma US,2,1:1 Mentoring Program,ACTIVE,No,0,2022-04-20 17:45:30,,4,0,0,0,,,,,
Astellas Pharma US,1,The FLA Training Program,ACTIVE,No,0,2021-04-26 19:14:08,,24,0,0,0,,,,,
Toyota Quality,1,Inspiring Growth and Development,ACTIVE,No,0,2021-03-31 20:07:21,0,,,,,,,,,
